Timestamp,k_d_1,k_v_1,k_d_2,k_v_2,k_d_3,k_v_3
1731474135.7085116,5.787743091583252,2.0,5.787743091583252,2.0,5.787743091583252,2.0
1731474136.3588867,6.867619514465332,3.0,6.867619514465332,3.0,6.867619514465332,3.0
1731474136.6086814,7.987493515014648,4.0,7.987493515014648,4.0,7.987493515014648,4.0
1731474136.6586556,9.093466758728027,5.0,9.093466758728027,5.0,9.093466758728027,5.0
1731474136.7085814,10.204998016357422,6.0,10.204998016357422,6.0,10.204998016357422,6.0
1731474136.7586725,11.324114799499512,7.0,11.324114799499512,7.0,11.324114799499512,7.0
1731474136.808501,12.450623512268066,8.0,12.450623512268066,8.0,12.450623512268066,8.0
1731474136.858473,13.587225914001465,9.0,13.587225914001465,9.0,13.587225914001465,9.0
1731474136.9084017,14.736363410949707,10.0,14.736363410949707,10.0,14.736363410949707,10.0
1731474136.9583972,15.892599105834961,11.0,15.892599105834961,11.0,15.892599105834961,11.0
1731474137.0092394,17.066608428955078,12.0,17.066608428955078,12.0,17.066608428955078,12.0
1731474137.0592687,18.254898071289062,13.0,18.254898071289062,13.0,18.254898071289062,13.0
1731474137.1091747,19.45496940612793,14.0,19.45496940612793,14.0,19.45496940612793,14.0
1731474137.159192,20.67426300048828,15.0,20.67426300048828,15.0,20.67426300048828,15.0
1731474137.2090607,21.910175323486328,16.0,21.910175323486328,16.0,21.910175323486328,16.0
1731474137.2591295,23.168001174926758,17.0,23.168001174926758,17.0,23.168001174926758,17.0
1731474137.308942,24.44287109375,18.0,24.44287109375,18.0,24.44287109375,18.0
1731474137.3589773,25.742210388183594,19.0,25.742210388183594,19.0,25.742210388183594,19.0
1731474137.4088914,27.063594818115234,20.0,27.063594818115234,20.0,27.063594818115234,20.0
1731474137.4588525,28.409452438354492,21.0,28.409452438354492,21.0,28.409452438354492,21.0
1731474137.50879,29.779802322387695,22.0,29.779802322387695,22.0,29.779802322387695,22.0
1731474137.5588923,31.180633544921875,23.0,31.180633544921875,23.0,31.180633544921875,23.0
1731474137.6086698,32.61043167114258,24.0,32.61043167114258,24.0,32.61043167114258,24.0
1731474137.6586838,34.06342315673828,25.0,34.06342315673828,25.0,34.06342315673828,25.0
1731474137.7086177,35.54648208618164,26.0,35.54648208618164,26.0,35.54648208618164,26.0
1731474137.758543,37.06624984741211,27.0,37.06624984741211,27.0,37.06624984741211,27.0
1731474137.8085432,38.616539001464844,28.0,38.616539001464844,28.0,38.616539001464844,28.0
1731474137.8584952,40.2044677734375,29.0,40.2044677734375,29.0,40.2044677734375,29.0
1731474137.9083514,41.838924407958984,30.0,41.838924407958984,30.0,41.838924407958984,30.0
1731474137.9583144,43.47972106933594,31.0,43.47972106933594,31.0,43.47972106933594,31.0
1731474138.0092392,45.188480377197266,32.0,45.188480377197266,32.0,45.188480377197266,32.0
1731474138.0592258,46.925167083740234,33.0,46.925167083740234,33.0,46.925167083740234,33.0
1731474138.1091983,48.70347595214844,34.0,48.70347595214844,34.0,48.70347595214844,34.0
1731474138.1591976,50.521759033203125,35.0,50.521759033203125,35.0,50.521759033203125,35.0
1731474138.209059,52.38105010986328,36.0,52.38105010986328,36.0,52.38105010986328,36.0
1731474138.2590916,54.29080581665039,37.0,54.29080581665039,37.0,54.29080581665039,37.0
1731474138.3088815,56.2354850769043,38.0,56.2354850769043,38.0,56.2354850769043,38.0
1731474138.3589008,58.23353958129883,39.0,58.23353958129883,39.0,58.23353958129883,39.0
1731474138.4087975,60.28517150878906,40.0,60.28517150878906,40.0,60.28517150878906,40.0
1731474138.458818,62.37767028808594,41.0,62.37767028808594,41.0,62.37767028808594,41.0
1731474138.5087607,64.52163696289062,42.0,64.52163696289062,42.0,64.52163696289062,42.0
1731474138.5588555,66.72431182861328,43.0,66.72431182861328,43.0,66.72431182861328,43.0
1731474138.6086557,68.9894027709961,44.0,68.9894027709961,44.0,68.9894027709961,44.0
1731474138.6586676,71.28131866455078,45.0,71.28131866455078,45.0,71.28131866455078,45.0
1731474138.7086084,73.64151000976562,46.0,73.64151000976562,46.0,73.64151000976562,46.0
1731474138.758562,76.05017852783203,47.0,76.05017852783203,47.0,76.05017852783203,47.0
1731474138.8085184,78.52561950683594,48.0,78.52561950683594,48.0,78.52561950683594,48.0
1731474138.8586066,81.06714630126953,49.0,81.06714630126953,49.0,81.06714630126953,49.0
1731474139.2399957,95.79486083984375,50.0,95.79486083984375,50.0,95.79486083984375,50.0
1731474139.2900891,98.86106872558594,51.0,98.86106872558594,51.0,98.86106872558594,51.0
1731474139.3398674,101.97759246826172,52.0,101.97759246826172,52.0,101.97759246826172,52.0
1731474139.389985,105.1724853515625,53.0,105.1724853515625,53.0,105.1724853515625,53.0
1731474139.4397805,108.48472595214844,54.0,108.48472595214844,54.0,108.48472595214844,54.0
1731474139.4898527,111.75193786621094,55.0,111.75193786621094,55.0,111.75193786621094,55.0
1731474139.539713,115.13211059570312,56.0,115.13211059570312,56.0,115.13211059570312,56.0
1731474139.5897124,118.59759521484375,57.0,118.59759521484375,57.0,118.59759521484375,57.0
1731474139.639718,122.13418579101562,58.0,122.13418579101562,58.0,122.13418579101562,58.0
1731474139.6895943,125.73509979248047,59.0,125.73509979248047,59.0,125.73509979248047,59.0
1731474139.7396622,129.41854858398438,60.0,129.41854858398438,60.0,129.41854858398438,60.0
1731474139.789675,133.16542053222656,61.0,133.16542053222656,61.0,133.16542053222656,61.0
1731474139.8395355,136.99072265625,62.0,136.99072265625,62.0,136.99072265625,62.0
1731474139.8896139,140.8904266357422,63.0,140.8904266357422,63.0,140.8904266357422,63.0
1731474139.9394777,144.86903381347656,64.0,144.86903381347656,64.0,144.86903381347656,64.0
1731474139.9894018,148.91981506347656,65.0,148.91981506347656,65.0,148.91981506347656,65.0
1731474140.0392613,153.04779052734375,66.0,153.04779052734375,66.0,153.04779052734375,66.0
1731474140.089296,157.28463745117188,67.0,157.28463745117188,67.0,157.28463745117188,67.0
1731474140.1402464,161.6470184326172,68.0,161.6470184326172,68.0,161.6470184326172,68.0
1731474140.1902158,166.0421600341797,69.0,166.0421600341797,69.0,166.0421600341797,69.0
1731474140.2401154,170.51881408691406,70.0,170.51881408691406,70.0,170.51881408691406,70.0
1731474140.2900033,175.06678771972656,71.0,175.06678771972656,71.0,175.06678771972656,71.0
1731474140.3400288,179.72911071777344,72.0,179.72911071777344,72.0,179.72911071777344,72.0
1731474140.3900661,184.4704132080078,73.0,184.4704132080078,73.0,184.4704132080078,73.0
1731474140.439955,189.30630493164062,74.0,189.30630493164062,74.0,189.30630493164062,74.0
1731474140.4899478,194.214599609375,75.0,194.214599609375,75.0,194.214599609375,75.0
1731474140.5398195,199.22235107421875,76.0,199.22235107421875,76.0,199.22235107421875,76.0
1731474140.5896668,204.30531311035156,77.0,204.30531311035156,77.0,204.30531311035156,77.0
1731474140.6397073,209.52281188964844,78.0,209.52281188964844,78.0,209.52281188964844,78.0
1731474140.6897366,214.8290252685547,79.0,214.8290252685547,79.0,214.8290252685547,79.0
1731474140.7397206,220.24671936035156,80.0,220.24671936035156,80.0,220.24671936035156,80.0
1731474140.7895658,225.726806640625,81.0,225.726806640625,81.0,225.726806640625,81.0
1731474140.8395772,231.34405517578125,82.0,231.34405517578125,82.0,231.34405517578125,82.0
1731474140.8895676,237.02146911621094,83.0,237.02146911621094,83.0,237.02146911621094,83.0
1731474140.9393978,242.81301879882812,84.0,242.81301879882812,84.0,242.81301879882812,84.0
1731474140.9892786,248.70175170898438,85.0,248.70175170898438,85.0,248.70175170898438,85.0
1731474141.0394018,254.75489807128906,86.0,254.75489807128906,86.0,254.75489807128906,86.0
1731474141.0892773,260.85040283203125,87.0,260.85040283203125,87.0,260.85040283203125,87.0
1731474141.1401522,267.1701354980469,88.0,267.1701354980469,88.0,267.1701354980469,88.0
1731474141.1902132,273.52447509765625,89.0,273.52447509765625,89.0,273.52447509765625,89.0
1731474141.2402446,280.00006103515625,90.0,280.00006103515625,90.0,280.00006103515625,90.0
1731474141.2901216,286.5361022949219,91.0,286.5361022949219,91.0,286.5361022949219,91.0
1731474141.3400016,293.2088317871094,92.0,293.2088317871094,92.0,293.2088317871094,92.0
1731474141.3900766,299.9993896484375,93.0,299.9993896484375,93.0,299.9993896484375,93.0
1731474141.4400213,306.92449951171875,94.0,306.92449951171875,94.0,306.92449951171875,94.0
1731474141.4898539,313.9276428222656,95.0,313.9276428222656,95.0,313.9276428222656,95.0
1731474141.5398967,321.0732421875,96.0,321.0732421875,96.0,321.0732421875,96.0
1731474141.5897396,328.2893981933594,97.0,328.2893981933594,97.0,328.2893981933594,97.0
1731474141.6397777,335.6885681152344,98.0,335.6885681152344,98.0,335.6885681152344,98.0
1731474141.6896517,343.1673889160156,99.0,343.1673889160156,99.0,343.1673889160156,99.0
1731474141.7396317,350.81732177734375,100.0,350.81732177734375,100.0,350.81732177734375,100.0
1731474141.789641,358.5475769042969,101.0,358.5475769042969,101.0,358.5475769042969,101.0
1731474141.8394883,366.40545654296875,102.0,366.40545654296875,102.0,366.40545654296875,102.0
1731474141.8893626,374.3699645996094,103.0,374.3699645996094,103.0,374.3699645996094,103.0
1731474141.9393225,382.489501953125,104.0,382.489501953125,104.0,382.489501953125,104.0
1731474141.9893405,390.7639465332031,105.0,390.7639465332031,105.0,390.7639465332031,105.0
1731474142.0393183,399.1761169433594,106.0,399.1761169433594,106.0,399.1761169433594,106.0
1731474142.0892508,407.6627197265625,107.0,407.6627197265625,107.0,407.6627197265625,107.0
1731474142.139246,416.3294677734375,108.0,416.3294677734375,108.0,416.3294677734375,108.0
1731474142.1901712,425.2674865722656,109.0,425.2674865722656,109.0,425.2674865722656,109.0
1731474142.2401364,434.1999206542969,110.0,434.1999206542969,110.0,434.1999206542969,110.0
1731474142.2900872,443.2557373046875,111.0,443.2557373046875,111.0,443.2557373046875,111.0
1731474142.3400176,452.4544372558594,112.0,452.4544372558594,112.0,452.4544372558594,112.0
1731474142.3899982,461.7786560058594,113.0,461.7786560058594,113.0,461.7786560058594,113.0
