Timestamp,Sonar_distance_1,Confidence_1_dev,Confidence_1,Sonar_distance_2,Confidence_2_dev,Confidence_2,Sonar_distance_3,Confidence_3_dev,Confidence_3
1731474135.7726333,2445.0,100.0,100.0,8100.0,66.0,100.0,881.0,100.0,100.0
1731474135.9495492,2445.0,100.0,100.0,8132.0,50.0,100.0,881.0,100.0,100.0
1731474136.04344,2449.0,100.0,100.0,8132.0,50.0,100.0,881.0,100.0,100.0
1731474136.1375546,2449.0,100.0,100.0,8132.0,50.0,100.0,881.0,100.0,100.0
1731474136.2637851,2445.0,100.0,100.0,8156.0,33.0,0.0,881.0,100.0,100.0
1731474136.3582823,2445.0,100.0,98.22224426269531,8156.0,33.0,83.99988555908203,881.0,100.0,100.0
1731474136.5972002,2441.0,100.0,94.66673278808594,8189.0,33.0,59.99993133544922,881.0,100.0,100.0
1731474136.6869497,2441.0,100.0,96.44448852539062,8189.0,33.0,72.66663360595703,881.0,100.0,100.0
1731474136.7766085,2438.0,100.0,95.55555725097656,8189.0,33.0,85.33333587646484,881.0,100.0,100.0
1731474136.9087412,2438.0,100.0,97.1111068725586,8323.0,33.0,0.0,881.0,100.0,100.0
1731474136.9990513,2435.0,100.0,95.99996948242188,8323.0,33.0,10.666783332824707,881.0,100.0,100.0
1731474137.088361,2435.0,100.0,97.33331298828125,8323.0,33.0,40.444522857666016,881.0,100.0,100.0
1731474137.2305002,2435.0,100.0,98.66665649414062,8329.0,33.0,64.88846588134766,881.0,100.0,100.0
1731474137.3201222,2434.0,100.0,98.44450378417969,8329.0,33.0,95.9996566772461,881.0,100.0,100.0
1731474137.4156632,2434.0,100.0,99.33338165283203,8329.0,33.0,97.33309936523438,881.0,100.0,100.0
1731474137.594102,2434.0,100.0,99.55558776855469,8342.0,33.0,87.11141204833984,881.0,100.0,100.0
1731474137.6900015,2431.0,100.0,97.1111068725586,8342.0,33.0,91.3336410522461,881.0,100.0,100.0
1731474137.8843617,2428.0,100.0,95.33329772949219,8366.0,33.0,72.88894653320312,881.0,100.0,100.0
1731474137.9692872,2428.0,100.0,96.66664123535156,8366.0,33.0,81.11109924316406,874.0,100.0,93.77780151367188
1731474138.2342749,2426.0,100.0,96.22233581542969,8406.0,33.0,53.77773666381836,874.0,100.0,95.3333511352539
1731474138.4064415,2424.0,100.0,96.22222900390625,8406.0,33.0,67.99998474121094,874.0,100.0,96.88890075683594
1731474138.5381045,2424.0,100.0,97.77777862548828,8429.0,33.0,61.77800369262695,874.0,100.0,98.44445037841797
1731474138.6288035,2423.0,100.0,97.77783203125,8429.0,33.0,75.77794647216797,874.0,100.0,100.0
1731474138.6984375,2423.0,100.0,98.888916015625,8429.0,33.0,89.77788543701172,874.0,100.0,100.0
1731474138.8614378,2423.0,100.0,99.55558776855469,8446.0,50.0,79.77765655517578,874.0,100.0,100.0
1731474139.0404882,2422.0,100.0,98.88875579833984,8446.0,50.0,88.66653442382812,874.0,100.0,100.0
1731474139.219,2420.0,100.0,97.55557250976562,8467.0,50.0,73.77777099609375,874.0,100.0,100.0
1731474139.3138645,2420.0,100.0,98.22224426269531,8467.0,50.0,82.22223663330078,874.0,100.0,100.0
1731474139.5104814,2418.0,100.0,97.11105346679688,8491.0,50.0,69.33322143554688,874.0,100.0,100.0
1731474139.5897813,2418.0,100.0,98.2221908569336,8491.0,50.0,79.33324432373047,874.0,100.0,100.0
